Detected Java version: 18 from string java version "1.8.0_102"
  public  class BoxedPrimitiveDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                    ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:117: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:118: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe wrapper ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:122: error: cannot find symbol
    public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> box, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> unbox)  { throw new RuntimeException(); }
                                                                                    ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:122: error: cannot find symbol
    public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> box, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> unbox)  { throw new RuntimeException(); }
                                                                                                                                        ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:122: error: cannot find symbol
    public   BoxedPrimitiveDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, scala.reflect.macros.blackbox.Context.universe default_, scala.reflect.macros.blackbox.Context.universe wrapper, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> box, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi> unbox)  { throw new RuntimeException(); }
                                                                                                                                                                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:126: error: class BoxedPrimitiveDescriptor is already defined in interface TypeDescriptors
  public  class BoxedPrimitiveDescriptor extends scala.runtime.AbstractFunction6<java.lang.Object, scala.reflect.api.Types.TypeApi, scala.reflect.api.Trees.LiteralApi, scala.reflect.api.Types.TypeApi, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi>, scala.Function1<scala.reflect.api.Trees.TreeApi, scala.reflect.api.Trees.TreeApi>, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.BoxedPrimitiveDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:129: error: non-static type variable C cannot be referenced from a static context
  public  class ArrayDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                           ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:131: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:132: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:134: error: cannot find symbol
    public   ArrayDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                           ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:134: error: non-static type variable C cannot be referenced from a static context
    public   ArrayDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                                                                             ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:138: error: class ArrayDescriptor is already defined in interface TypeDescriptors
  public  class ArrayDescriptor extends scala.runtime.AbstractFunction3<java.lang.Object, scala.reflect.api.Types.TypeApi, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.ArrayDescriptor> implements scala.Serializable {
          ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:141: error: non-static type variable C cannot be referenced from a static context
  public  class TraversableDescriptor extends org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor implements scala.Product, scala.Serializable {
                                                                                                 ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:143: error: cannot find symbol
    public  scala.reflect.macros.blackbox.Context.universe tpe ()  { throw new RuntimeException(); }
                                                 ^
  symbol:   class universe
  location: interface Context
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:144: error: non-static type variable C cannot be referenced from a static context
    public  org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem ()  { throw new RuntimeException(); }
                                                               ^
/Users/twalthr/flink/flink/flink-scala/target/genjavadoc/org/apache/flink/api/scala/codegen/TypeDescriptors.java:146: error: cannot find symbol
    public   TraversableDescriptor (int id, scala.reflect.macros.blackbox.Context.universe tpe, org.apache.flink.api.scala.codegen.TypeDescriptors<C>.UDTDescriptor elem)  { throw new RuntimeException(); }
                                                                                 ^
  symbol:   class universe
